[0.021s] Invoking command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/robo_miner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/parallels/CLionProjects/Homeworks/robotics_v1/build/robo_miner_interfaces -- -j4 -l4
[0.090s] [  0%] Built target robo_miner_interfaces__cpp
[0.105s] [ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[0.131s] [ 24%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[0.149s] [ 35%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.150s] [ 47%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[0.160s] [ 59%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[0.187s] [ 70%] Built target robo_miner_interfaces__rosidl_typesupport_c
[0.200s] [ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[0.233s] [ 82%] Built target robo_miner_interfaces
[0.261s] [ 83%] Built target robo_miner_interfaces__py
[0.296s] [ 94%] Built target robo_miner_interfaces__python
[0.329s] [ 96%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.331s] [ 98%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[0.342s] [100%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
[0.622s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/environment/pythonpath.dsv
[0.622s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/__init__.py
[0.622s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/msg/__init__.py
[0.622s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/msg/_field_point.py
[0.622s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/msg/_robot_move_type.py
[0.622s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/msg/_robot_position_response.py
[0.623s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/msg/_u_int8_multi_array.py
[0.623s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/msg/_user_authenticate.py
[0.623s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/srv/__init__.py
[0.623s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/srv/_activate_mining_validate.py
[0.623s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/srv/_field_map_validate.py
[0.623s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/srv/_longest_sequence_validate.py
[0.624s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/srv/_query_initial_robot_position.py
[0.624s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/srv/_robot_move.py
[0.625s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/robo_miner_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[0.626s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/robo_miner_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[0.627s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/robo_miner_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[0.628s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/librobo_miner_interfaces__python.so
[0.628s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/msg/FieldPoint.idl
[0.628s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/msg/RobotPositionResponse.idl
[0.629s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/msg/UInt8MultiArray.idl
[0.629s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/msg/RobotMoveType.idl
[0.629s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/msg/UserAuthenticate.idl
[0.629s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/ActivateMiningValidate.idl
[0.629s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/RobotMove.idl
[0.630s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/LongestSequenceValidate.idl
[0.630s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/FieldMapValidate.idl
[0.630s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/QueryInitialRobotPosition.idl
[0.630s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/msg/FieldPoint.msg
[0.631s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/msg/RobotPositionResponse.msg
[0.631s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/msg/UInt8MultiArray.msg
[0.631s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/msg/RobotMoveType.msg
[0.631s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/msg/UserAuthenticate.msg
[0.631s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/ActivateMiningValidate.srv
[0.632s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/ActivateMiningValidate_Request.msg
[0.632s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/ActivateMiningValidate_Response.msg
[0.632s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/RobotMove.srv
[0.632s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/RobotMove_Request.msg
[0.632s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/RobotMove_Response.msg
[0.632s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/LongestSequenceValidate.srv
[0.633s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/LongestSequenceValidate_Request.msg
[0.633s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/LongestSequenceValidate_Response.msg
[0.633s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/FieldMapValidate.srv
[0.633s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/FieldMapValidate_Request.msg
[0.633s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/FieldMapValidate_Response.msg
[0.634s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/QueryInitialRobotPosition.srv
[0.634s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/QueryInitialRobotPosition_Request.msg
[0.634s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/srv/QueryInitialRobotPosition_Response.msg
[0.634s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/package_run_dependencies/robo_miner_interfaces
[0.634s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/parent_prefix_path/robo_miner_interfaces
[0.635s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/environment/ament_prefix_path.sh
[0.635s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/environment/ament_prefix_path.dsv
[0.635s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/environment/path.sh
[0.635s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/environment/path.dsv
[0.635s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/local_setup.bash
[0.636s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/local_setup.sh
[0.636s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/local_setup.zsh
[0.636s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/local_setup.dsv
[0.636s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/package.dsv
[0.652s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/ament_index/resource_index/packages/robo_miner_interfaces
[0.652s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/rosidl_cmake-extras.cmake
[0.652s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.653s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.653s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.653s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.653s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.653s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.654s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfacesConfig.cmake
[0.654s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfacesConfig-version.cmake
[0.654s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/package.xml
[0.655s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/librobo_miner_interfaces__rosidl_generator_c.so
[0.656s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/librobo_miner_interfaces__rosidl_typesupport_introspection_c.so
[0.657s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/librobo_miner_interfaces__rosidl_typesupport_c.so
[0.658s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/librobo_miner_interfaces__rosidl_typesupport_introspection_cpp.so
[0.659s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/librobo_miner_interfaces__rosidl_typesupport_cpp.so
[0.683s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfaces__rosidl_generator_cExport.cmake
[0.683s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfaces__rosidl_generator_cExport-relwithdebinfo.cmake
[0.684s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.684s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfaces__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[0.685s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfaces__rosidl_typesupport_cExport.cmake
[0.685s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfaces__rosidl_typesupport_cExport-relwithdebinfo.cmake
[0.685s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfaces__rosidl_generator_cppExport.cmake
[0.686s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.686s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfaces__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[0.687s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfaces__rosidl_typesupport_cppExport.cmake
[0.687s] -- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/cmake/robo_miner_interfaces__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[0.691s] Invoked command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/robo_miner_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/parallels/CLionProjects/Homeworks/robotics_v1/build/robo_miner_interfaces
